prot	"Gel4_1mm"	"Gel4_2mm"	"Gel4_3mm"	"Gel4_4mm"	"Gel4_5mm"	"Gel5_1mm"	"Gel5_3mm"	"Gel5_4mm"	"Gel5_5mm"	"Gel6_1mm"	"Gel6_2mm"	"Gel6_3mm"	"Gel6_4mm"	"Gel6_5mm"	"PCT0.2_1"	"PCT0.2_2"	"PCT0.2_3"	"PCT0.5_1"	"PCT0.5_2"	"PCT0.5_3"	"PCT1.0_1"	"PCT1.0_2"	"PCT1.0_3"	"Gel4_1mm_1"	"Gel5_1mm_1"	"Gel5_2mm_2"	"Gel6_1mm_1"
"A0A0B4J1G0"																					10.821741510655	10.9751051736251					
"A0JNU3"			8.2851294933815	9.66598991661008	11.4022607361748		9.4000389291737	9.76968202424819	10.5411279974995		9.10674994612381		10.2626532598442	10.1213820637266	13.5317439119038	13.3577356665756	13.530710997395	13.2010587526609	12.8094091603168	13.1762347039461	13.1422678020862	13.0549749585488	13.143579621979				
"A1IGU4"																			8.79176487379133		7.22904414928347	8.26199377146441					
"A1L314"									7.88702676912013							9.36492128153174		9.853972784429	10.3224525272395	10.6483114176325	9.75991595344055	10.4117194464724	10.3426404016376				
"A2A432"			8.87335899923965		10.173183593279				10.6783739963152				10.1634917601344		11.4348084419726	11.4067309329	11.2685569386617	11.5650863643127	11.716136656494	11.7242831287704	11.4460005415898	11.0783410297084	11.3780632760516			9.72977019511371	
"A2A4P0"															10.7254632487173	10.5036099226854	10.4101426346277	11.0749553073867	10.5414828241811	11.0095750001086	11.1232123065021	10.8259657769977	11.0522249090618				
"A2A5R2"															11.4326976641197	11.3605263980183	11.7355913596423	11.8621162749087	11.7236857787543	11.4781758019484	11.8163896395199	11.6894659920087	11.5736586447665				
"A2A5Z6"																		9.22911094189783			9.88237167207548		9.36031870123053				
"A2A690"				12.8535337087442								12.4980990348644	13.5547943900638		13.3995620795548				11.8153679073652	12.1200292467977		13.3545245753601					
"A2A699"															13.2828602567929	13.4053222694928	13.2826272820151	13.1472339910959	13.3718232324345	12.6418693766783	12.433581983842						
"A2A6A1"															10.6164217018413	10.2905206321928	10.5276119739659	10.6065485721552		10.2325552248166	9.98277912992051	9.85999216830689					
"A2A6Q5"																			11.4798582952507			13.2574198315301					
"A2A791"															14.8083332896423	14.6074989017529	14.00631799719	14.7319519548487	15.1845040299457	14.7289796504861	13.8340989651814						
"A2A7S8"															11.9139198786886	11.6428937620839	11.9657394786813	11.2725299344079	11.7174974426148	11.4642877789256	11.2488443401879	11.2957789484664	11.4703420667074				
"A2A863"		13.3379563615836	13.3016015049718	13.5476344775666	13.869985420633		13.1927743850262	13.5266333238113	13.167884222821		13.0665981326834	13.1560917984972	13.5774608645221					11.8733362587489			12.2201648995309		12.17860142373				
"A2A8L5"			9.59104018057572	10.8370426792123	10.5094730186636			11.0051954256403	10.827068682153		10.4554889864846	10.8716509677787	10.9084118798713	10.281633744471	11.7492999840731	12.2094808605145	11.7469674938395	12.676339420338	11.8785854905029	12.3497158035325	12.2611733731933	11.2322127045619	12.278079012776				
"A2A8U2"									10.1412596768575						10.8791130398084	11.5612281268	10.8332894979887	11.4101319851731	11.4067621122334	11.2166972020545	11.6083579814719	11.4835952740415	11.4114258022222				
"A2A8Z1"														6.94961590961955	11.3191774657714	11.7040923362405	11.479138344105	11.5569718174382	11.4530865138817	11.8082517583659	11.9983184960825	11.8955536253703	12.0504808448883				
"A2A935"			11.8356580765622		12.7805752621765				12.0734588248049		12.6162803406977	9.47548332706959	12.6157654870776	11.9780360211525	11.2106515632155	11.1769063144915	11.1923669646859	10.9043923711616	10.474114267916	10.7479895351317	10.3571746022626	10.9883368362432	10.9319314495051				
"A2A9C3"																	9.41500942293452	8.9899272694526		8.59729328286133	8.48113411783395		9.09478225441283				
"A2AAJ9"																			9.21552860759462		8.60498867849888	9.30846372550656					
"A2AAY5"															12.13081784774	12.1820996061038	12.4080129242602	12.1062480898495	12.1210509006996	12.1625376677111	12.2390907755539	12.0484416032769	12.3926097760077				
"A2ABU4"															13.4849364059801	13.1963771195201	13.6648109002389		13.4379819293722								
"A2ABV5"																				11.1139662738821							
"A2ADA5"															10.3217354550291	10.4347854176047	11.2392780132345	10.8671626191588	11.1714874018617	10.9738956105081	11.1250009799522						
"A2ADY9"														10.8928108229376	13.6387696474365	14.2155091869927	14.1696255081009	13.9328220648763	14.1005388021239	14.1936231843771	13.7755994473493	13.7423119470849	13.7943410656923				
"A2AGH6"															10.0892153785744	9.51997215383754	9.53070605616788	9.65638651764091	9.59444966417535	9.2687039540231	9.41230635812759	9.49745757065136	8.61708720037027				
"A2AGT5"		10.1461288872603	10.0264589177895	10.7763353164333	11.4005358190281			10.5769717727235	11.2362467114881		11.0350722940908	11.0218007560026	10.9652638751865	11.2616072799253	11.5228089522636			11.6526851228467		11.1088583226515	11.485945078609	11.2823369452972					
"A2AH22"																	10.3716026371103		10.4339760569739			10.5028929096672					
"A2AHC3"																							10.1450219369134				
"A2AHG0"																9.51695448232506		9.33346462609448			9.63205205036036	9.58593165778572	9.6250115515478				
"A2AI05"																	10.0750099984475					9.86395002958315					
"A2AI08"															9.71127349088003	9.87614985622492	10.2811785367541	10.3965581876248	10.1955825868535	10.1478295366382	10.1797620415835	9.29126365529785	9.49045613141383				
"A2AIL4"															10.8916365322551	10.8607609723333	10.4195794371623	10.5552676482989	10.5692840692118	10.7369198779511	10.4338325357571	10.4664646343908					
"A2AIV2"															13.6560670811936	13.8072121652036	13.6779440605529	13.0725767825694	13.496885430743	13.4825911225631	13.1806536069384	12.8425041648432	12.8955509656805				
"A2AJ15"																11.0707342065373	11.1654775905616	10.9430060468137	10.7860433677374	10.4166886156235	10.7135021139009	11.017662306465	10.9153380305881				
"A2AJ88"															10.6601419827028	10.978443898438	10.4709685766674	11.0449713678049	10.3000838412126	11.2599737555577	11.069739634632	10.560998045589	11.3568368717138				
"A2AJI0"															11.1840345519428	11.0486366158996	10.7600176252063	11.0406831246883	9.86926372278536	10.779353858369	10.8051320973495	11.3174939761291	11.4812700622224				
"A2AJL3"		11.1922175371402	11.9028985607043	11.9975144911837	12.1699992595757		11.9481110860843	12.2945526610474	12.3480838460415		12.0414430626235	11.8542162175176	11.6402597872684	12.1319036169407	13.7508302490837	14.0667148340235	13.7538018759509	13.5564931081061	13.9198180984493	13.7200581955206	13.4518702192591	13.5291763478844	13.7915832159125			11.4135869687617	
"A2AJQ3"														8.20669838945982													
"A2AJT4"												9.41571850054149											10.3098581948399				
"A2AKG8"															10.327058244559	10.6678703861288	10.7264983124787	10.8363413626569	10.8295416454798	10.8342865483694	10.9035332818151	10.8770801976595	11.0207279743994				
"A2AKK5"									9.24231277513403					9.87369531100087	11.0467742440094	12.260890928212	10.949200121984	12.9136708863829	12.8083304421998	13.0901482144254	13.3079825549432	13.4971620120243	13.2671693904978				
"A2AKQ0"															10.3886089825196	10.7490973623757	10.5815842999503	10.6036292816377	8.60512878889416	10.4149432590993							
"A2AL36"				12.095997552209									11.6635176335209		14.2455311609939	14.2141964229292	13.8773356463847	13.430967439059	13.7213700284536	13.8902222241593	13.1557200165685	13.0533043078465	13.2277443421354				
"A2ALK8"																9.98862698080887	9.59416481026643	10.9251971840447	10.1374669987694	10.8049998500715	10.7806086528357	10.3510597192123	11.0037463609199				
"A2ALU4"															11.0046282457382	10.2126260817767	10.6115486156126	10.9619535144427	11.5805441798925	11.2255040438594	11.262560935794	11.2552970426598	11.0636572120076				
"A2ALW5"			10.5039626598962	11.2983505646263	11.2915519928637		10.9574327729565	11.2559511204399	11.2495052984098		10.897332330275	10.9069946320374									9.96475349728664		10.2964398746022				
"A2AN08"		9.87892824933161	9.46251069570437		10.9664195983396		10.2742343911218	10.5630759066522	11.0480617711831		8.81392703667051	9.19094781926427	10.8623586465635	11.4767585262871	11.8904401497534	11.9649294256382	11.9305860666111	11.7722418823288	12.1703439459952	12.1904645897891	12.0228396606112	12.2761660445554	11.8002896247503			9.48892944226279	
"A2APT9"															10.9186024460717	11.3756379315475	11.0830914784376	11.5081352315017	11.1962559857074	11.1485190004789	10.982998886752	11.1078447518448	11.0194825853369				
"A2APV2"															11.8332914716752		11.7036885487688	11.3498715466412	11.9739521970667	11.8760502268481	11.822980801345	11.2938624880466					
"A2APY7"																						10.9896188038777	10.8530495207752				
"A2AQ07"														10.4915589968893	12.3377348843084	12.0146152283573	12.028052596177	12.5539343562957	12.1704271526113	12.5511693836571	12.4296912815142	11.9688746321867	12.4093012726694				
"A2AQ19"					10.674132558812		9.605563194722		11.3289003050373		10.2191536549757			11.245986879096		10.7457163019159	10.6299227986717			10.8857744800738		11.1616114524567				10.1567670215657	
"A2AQ25"															10.6797195052087	10.7712365527125	11.0428054494203	10.9543249805695	10.6605093096349	10.8782523435591	11.1648803429598	10.6573101749725	10.6872799824759				
"A2AR02"																11.4210551691143	11.5474184062585					11.8744766608635					
"A2ARA8"																		10.2464677665652		10.8370531689732	11.9795586168813	11.7283663792053	12.2850144555873				
"A2AS89"		12.5017001292909	12.8481703817616	11.923844083961	12.9245757234287		12.4344877346373	12.4941193095908	12.7997439765453		12.4722324864415	12.7102493056963	12.6048902566299	12.4423199123035	15.848619772216	15.9823825091362	15.7436829194808	16.110744534346	16.081201114833	16.0515201547437	15.9718567384951	16.005761373531	15.770489638353			12.0232401348226	
"A2ASQ1"															10.8620578891441	11.8347927912137	11.2931253956314	12.1823105000892	11.9575004752478	12.135221297174	11.4862604016705	12.1994546004627	11.9915540688145				
"A2ASS6"		10.703152109498	11.3839453625319	11.8749376925381	11.8197895588186			12.0577962119296	13.8262224520174		11.24606074424	11.3177283793697	13.1973805028422	13.3882887660216													
"A2ASZ8"		11.7329640865826	11.8161843963569	12.1957169450913	12.5249204106734		11.6887236047949	11.9358778510291	12.5383388458941		11.7416952294825	10.4997002750849	11.9070082809265			11.0541751448872	11.0038989706335			11.7563329053623	12.0938433441547	12.1312561225997	12.0806423320093			11.6996233150531	
"A2ATU0"									10.8773337768432						13.3824222359112	13.4415751146674	13.4575023162177	13.4596963282504	13.4970799558462	13.4576670256595	13.3081785655997	13.2937837077444	13.1195226641554				
"A2AUU0"															10.5992977361853	10.6647199036082	10.8248792874884	11.3767398979017	9.78353310523366	10.5807634697215	11.279569213318	10.7319672906045	11.5770568477665				
"A2AVZ9"													11.7818839199678														
"A2AWA9"								9.67771393142378				9.71619924987723				10.7391249118163	10.5197055094784		11.307700457684	11.7261831486983	12.1107430678323	10.8908498953657	11.3011660509356				
"A2AWL7"																			9.83340725049972		10.6367440962701						
"A2AWP8"															11.1177461376369	11.3564732481476	11.0577282774674	11.3127266398278	11.3584534398055	11.2803234548269	11.2039273695989	11.3520261425781	11.2539258464345				
"A2BDX3"							11.6933337204974				12.4334541329308	13.8337741589525				11.9674077313892	12.1165550277932	12.6161101679606		12.3425358391992	13.3440905019434		12.8324125275288			12.4774597862334	
"A2BE28"															10.2296526989809		10.764563318036	11.1671277561238	11.1409502443331	10.7395138828394	11.3307758510335		10.3927586929318				
"A2BH40"															11.4118000088779	10.9450781290373	11.5707706097993	11.0584782090481	11.4598808336673	11.0460178854683	10.8764611066904	10.4363604935885	10.8527741912233				
"A2BIM8"		16.0502451048232	17.0649562414768	17.284317456333	17.1059526365258		16.854465099633	17.2433426662353	17.3711330269776	12.0253435526147	16.9112899024604	17.4488759601127	17.1048936411916	16.9716436983397	14.4731457085565	18.1023887795154	17.0180481432338	18.6137915391557	18.3343593215282	15.4272893255877	15.6741383042652	18.8705636012815	15.6536313169337			17.0259959686329	
"A2CG49"															9.90540100785459			10.6933612595625	10.6450858404844	10.6204822628271	10.8033968245447	10.8038913123639	10.7401513786027				
"A2RSJ4"															10.532514256227	10.6328140060465	9.93730509498856	10.5886139048223	10.495501397617	10.8070614594757		10.2033921862841	10.0964633074095				
"A2RSQ0"															11.4860562326661	11.2334274585391	11.9257683463108	11.1469013294858	11.4105686608221	11.5451051212612	11.7494376577168	11.4059412611978	11.2566515851755				
"A2RSX7"																				10.4859111152925	10.7467206972023						
"A2RSY1"															9.31712377167156			9.33841197015708	9.30887091308156			9.10449142985927					
"A2RSY6"															11.1913358899679	11.3386543853161	11.47630888539	11.183402582312	10.6987440184172	11.3684003633483	11.5590229661792	9.92803979936541	11.7007774526593				
"A2RTL5"															11.8938759021234	11.6752886406206	11.9161772780912			11.6744760209065	11.7813762747312	11.7796543884824	11.2066186670412				
"A3KGB4"														9.58779719093802	10.3267208254887	11.1516404797327	10.4948040061801	10.8092636703134	10.7092801799961	11.1179416116017	11.4610345518761	11.1906421157379	11.2830420867815				
"A3KGS3"															10.3048247500706	10.1384983857098	10.3898530544492	10.6309396800572	10.6474514909676	10.8115383969549	10.4966885936185	10.7462805343186	11.0181849142889				
"A3KMP2"		12.1638810182678	12.2133971244396	12.6953734807971	12.7388887093422		12.6225565812638	13.13109390089	13.2724800749002		12.8477603547681	12.5247319354293	12.8786798229713	13.007832124225	14.0744190780322	14.3419701982693	13.9779647985644	13.8994249628295	14.2426720323806	14.2660893058854	14.0215360544696	14.0275711869931	14.2519488420504			11.5047227240163	
"A4FUP9"															11.4698447053485		10.9608543058755		11.2942548315813	11.0105248477013	10.9985220515355	10.355369838484	11.0169139877258				
"A6H584"															10.7598335113525	11.5992478918458	10.7057537695874	11.5974907023584	11.0329109728508	10.5467405389502	11.1801167275993	11.0949110398798	9.72091663698135				
"A6H5Y3"														10.6200310562355	10.5704534446117	11.1046687185432	10.5692937144394	10.1992557276126	11.0574149538936	11.3297174249234	11.4621508142256	10.781178925298	11.1224511512481				
"A6H5Z3"															10.2742791477082	9.88808185980856		10.0433146815193	10.2045980906918	9.91323597857318	10.636384856458	10.4809659494845	10.077627742083				
"A6H611"													9.25130214706475	9.91611558123436	11.3361867972997	12.0221964696601	11.6533090517974	12.191814913303	11.5770117172097	12.1954413887422	12.4031278338379	12.4279467096224	12.3825256794562				
"A6H619"															10.2080536423623	10.6415061012773	10.3921482678124	10.3946220979216	10.4573703274801		10.624252306944	10.1106308884966					
"A6H630"					10.6813276100269								10.4071866480824		11.1552692921211	11.2961789778248	11.2463579229086	10.860214488059	10.7170487586121	11.1197968431883	10.4901956104757	10.2918478606791	10.8673569700708				
"A6H6A9"															11.2919895950355	11.154215398688	10.9069591004875	11.1100897349989	9.75021389147287	9.96849705740278	10.6934401711308	10.6867601743335	10.7404629145665				
"A6H6E2"															9.21222614799738	9.08993908492461		8.84679861476014	9.72566831752043		9.91496841057541		9.63646323333096				
"A6H8H2"									9.45484197117505						10.3775306161588	10.2169443532112	10.1826226805655	10.6563594170385	10.6808411571853	10.9223220412252	10.407143130748	10.7956608426505	10.8920316578648				
"A6PWY4"															10.2763699014538	10.7426895292313		10.6544295413991		9.87221367536291	10.7229469894833	10.7131073997191	10.6547267585758				
"A6X8Z5"															12.5643831370149	12.463858982804	12.2261443780433	12.4403551448883	12.0472301000928	12.5963218828382	12.338677181604	12.41386791539	12.6956763118984				
"A6X919"															11.346095413709	11.4139358093031	11.7732031372534	12.332324687006	11.9815282679171	12.585954778185	12.2825153768161	12.6441955935728	12.7617515613136				
"A6X935"				10.7427144399295	10.8101556883778		10.427287420122	11.0083638803499	11.0499732323343		10.646444789946	10.894298308617	11.3101908978673	11.0203002959775	12.7156358752291	12.6517728640491	12.6158604661032	12.6847767175243	12.9836330923726	12.8561526384503	12.4622030018733	12.6065421097964	12.6681551492899			10.8791155980592	
"A7MCT6"				9.42096604973899	9.81498122061304			9.9643442868502							10.2583643534145	10.9072383886848	10.2563870681047	10.804877290974		10.8717560000221	10.9942508311072	11.3168158376675	11.4765009600743				
"A8C756"															10.53726320481	10.7409064595069				10.2622149037917	10.686350300076	10.4087035716799	10.1400465607464				
"B0V2N1"															11.1931704660304	11.7126498448691		11.7272696632989				11.522531648947	11.4206247224385				
"B1AR13"															11.8565539421381	11.7686451419868	11.8196811971722	11.9927547180043	11.9844392135186	11.8039114212984	11.8558094291631	11.8730430103229	11.9150229365639				
"B1AUE5"																10.7644689502356			10.7320586213266			10.709848466453	10.0029004610412				
"B1AXP6"															12.8005056317466	12.9255770875717	12.2021070378677	12.8039967362962	13.0986553561734	12.8668187137607	12.7994172391885	12.6670796737627	12.8605161332898				
"B1AY10"																9.52863898828076	8.905727366308		10.0116741323575		8.99459801166216	8.44342248213716	9.5817845369936				
"B1AY13"		11.06776268607	10.8134282146841		11.152349014321			11.2296560526789	11.4888005831566		11.2435676848864	11.4557290621658	11.0519702808034									10.22932896454				11.0821112190177	
"B1AZ99"															10.44217973933			10.5879683058312	10.6191889469659	10.4047090574756	10.5825056077838		10.7550533611304				
"B1AZA5"		9.63673445376069	10.5187742989809	11.18565956241	11.7036637786481		11.1134984205211	11.2475280835535	11.6029019582618		10.87684449206	11.6530764208692	11.0866352694335	11.6537235699635	12.1284577921363	11.4130533496253	12.2332742490438	11.6927869232263	11.4464042663679	11.6866317306345	11.7407395215954	11.8285261178984	11.7445809700844			11.3515317397678	
"B1AZI6"			10.6358483630652	10.983045888157			10.3669524246608	10.7166907347302	11.3896294081144			10.5836119011913	10.9163949389804	10.6095789643258	11.4466746300902	11.8718547003838	11.8859502867579	11.9837028432339	11.5583538926068	12.2168676679819	11.9043557858216	12.1724964408089	12.0900328199602				
"B2RPV6"															9.81256130176086	9.88567861848764	9.77354412464644	10.1307697492498	9.80277149725007	9.62967218352173	9.45594382445616	9.22175917111096	9.42564297557016				
"B2RQC6"			11.1038559100783	11.3997469575126	10.8310828495576			11.3568154446715	12.0128932453231		10.9227981098117	10.8287178767101	11.320016437433	11.5673142341764	11.4792634620343	11.0267241473339	11.4934234065113	11.3910463928742	9.71131683896547	10.8539907177255	11.9030616345018	11.6931394256	11.9389470871552			11.3694429881446	
"B2RQE8"															10.3628818272892	10.0025991005703	10.6841742814336	11.0338370377567	10.7791355816001	10.8962177914807	10.3125669937585	9.55481388257996	10.3472706209014				
"B2RR83"								9.02334729274229	9.45809010971459				9.72913532810455			10.0275454721497		10.3452872792536	9.75220969828903	9.81831680317486	10.1331286270876	10.23202039731	10.3437664510447				
"B2RRD7"																	9.38492245756449			9.41466725347895	9.03837415968339						
"B2RRE7"								9.83085809785479	10.0947705600203					9.55149856731766	10.9497821997026	10.9194064941057	10.8686940872265	11.0552763283238	11.4399245975792	11.0384245805054	11.1162016406878	10.682864739777	11.1760851075475				
"B2RSH2"													9.54237951732065					10.4373844907006	11.4328617340366	11.0031906533024	11.2941085900022	10.5930335127486	11.0186536867987				
"B2RU80"																10.0366282434189	9.8152791504298	10.072965782289	9.93850321294182	9.74434727575962	10.0874784115712		9.66198872507252				
"B2RUP2"															10.8570237877885	11.0502769923048	10.6619557581339	10.645929739049		10.9773944479455	10.5932058608707						
"B2RUR8"															10.8466309070654	10.5797939685417	10.7353766787601		11.025226001627	10.8415460279111	10.5364394491384	10.4872214856745	10.4153046998302				
"B2RVL6"												9.9433289520322			11.7181120190008				11.2935207622207	11.3053297578915	11.306549358272		11.3971531044498				
"B2RWS6"															14.0722877806764	13.958237293204	13.9516837858533	13.7537741497528	14.1559680398853	13.680950290035	12.8844264798722	13.6286268135227	13.6586603133255				
"B2RX12"			10.2764558303859	10.0627202531729	10.5613457326193		10.128506001557	10.7927621174392	11.3569242283663		9.75942060517449	9.63764174113226	10.7917671306547	10.2040287899649	11.1838052414742	11.9677124209821	12.0015551223016	12.1966750144186	12.2067226431059	12.3172447562617	12.3647407029137	12.1228940230582	12.1439521152326			9.5057620987482	
"B2RX14"																	9.72123297723001										
"B2RXC1"			9.67252289489136	10.2777173297185	10.1251011229013		9.73979331958783	10.5560799497118	11.004417890239		9.47809491730554	9.71619924987723	10.907960368779	10.6573840370715		10.6273017397135	10.0939896359318	10.9853981114344	10.5882004193503	11.1589822475368	10.779470285642	11.0292577345019	11.1915724134913				
"B2RXR6"															10.540836357677				10.8078472859322	10.6095227007632		10.2552765528341					
"B2RXS4"									9.27176824149945						12.4493291601461	12.4986456550208	11.7813158354982	12.7775149206158	12.5629464985815	12.4767198157335	12.5993486506006	12.5172334906368	12.7129618695654				
"B2RY04"															10.0014305796105	10.353752297265	10.7522793197304		10.7422004969948	10.835628996863	10.9566358798753	10.3901755127185	10.7450530722108				
"B2RY56"					9.69253301464471				9.7908061681762						11.8395812243176	11.1234312554049	11.8649446851197	11.8285151063989	11.743646404094	11.7060817650956	11.717403018781	11.3642995421714	12.0253651147317				
"B5X0G2"			10.8816616830162	12.0805454037895	11.2489135553479		10.8626876193763	11.8571273754627	11.3447005161927		10.3328471421917	12.2972609886177	10.8374576276217	11.3680710927091	14.3789931889208	13.9502949490584	13.4596588409252	14.8267880422506	15.3465868370598	15.12240563735	14.5995517067382	14.2095523896597	14.6772818192967			11.232728403919	
"B7ZMP1"				8.32568516007354	9.96579994717225			9.59453188532719	10.5320321915503		8.8763476094593		9.9365748539771	10.3980195590273	11.5127032199277	10.931316775268	11.6809500168617	11.5936138943529	11.4437986452685	11.400800360457	12.0521068038065	11.8576857108802	11.0489415607851				
"B8JK39"															11.1245567172202	10.9653734460033	10.6017120581448	11.3495176125261	9.83115016005789	11.1664723719846	10.7771936116227	11.2269089611429	10.4601809975459				
"B8ZXI1"															10.0959123079117	10.5377271530784			10.445247327595	10.3986321033439	10.2227903325024		10.3075932829082				
"B9EJ80"															11.4689076130316	11.0070763877093	11.4744020935836	10.7820465515034	11.3798945376609	11.3026512990218	11.0300841252725	10.8558813828657	11.0534261172274				
